Anketin Tarihi,Anket Şirketi,Örneklem,AKP,CHP,BBP,YRP,MHP,IYI,DEVA,GP,SP,DP,YSP,TIP,ZP,MP,TDP,BTP,Diger
15/08/2022,ASAL,2500,"35,5","25,7","0,1","1,1","8,9","11,6","1,6","0,8","0,9",0,"10,8",0,"1,3","0,8","0,9",0,"0,8"
8/8/2022,Avrasya,2410,"28,5","29,9","0,1",0,"7,1","13,3","5,1","1,2","1,2",0,"7,6",0,"1,3",0,0,0,"1,9"
5/8/2022,Piar,2604,"28,1","28,5","0,1",0,"7,8","12,9",3,"3,5",0,0,"11,2",0,0,0,0,"1,8","3,2"
8/1/2022,Yön09em,2400,"29,6","29,4","0,1","2,3",6,"14,9","2,2","0,6","0,6",0,"10,7",1,"2,5",0,0,0,"1,8"
15/08/2022,ADA,5002,"37,3","24,5","0,1","1,2","7,7","10,3","1,6","0,8","1,2",0,"12,8",0,2,"1,1",0,0,"2,1"
15/08/2022,Aksoy,1067,"29,8",29,"0,1",0,"7,6","13,7",0,0,0,0,"8,5",0,0,0,0,0,10
15/08/2022,ALF,7450,"27,7","28,1","0,1","0,8","7,1",19,"2,1","1,4","0,9",0,"10,6",0,"1,6","1,1",0,0,"1,5"
31/07/2022,Aksoy,1067,"29,7","28,8","0,1",0,"7,8",14,"2,5","1,3","0,9",0,"10,4",0,0,0,0,0,"5,2"
30/07/2022,Areda Survey,2000,"35,6","24,3","0,1",0,"10,3","13,5",0,0,0,0,10,0,0,0,0,0,0
27/07/2022,Area,2000,"30,3","27,1","0,1","1,4","7,6","15,1",3,"0,5",1,0,"7,5",0,"2,1",0,0,0,"1,1"
16/07/2022,MetroPOLL,2091,"33,8",25,"0,1","1,1",6,"14,5","2,8",0,"1,7",0,"9,6",0,2,0,0,0,"1,9"
14/07/2022,Opti03,3481,"36,7","26,3","0,1",0,"9,5","11,1",0,0,0,0,"11,8",0,0,0,0,0,"6,3"
9/7/2022,Themis,2967,"35,3","25,4","0,1",0,"4,1","13,1","0,9","0,5","0,5",0,11,0,"7,2","1,6",0,0,"0,9"
8/7/2022,ASAL,2425,34,26,"0,1","1,2","8,9","11,9","1,8","0,8","0,8",0,"13,8",0,"1,3",0,0,0,"2,5"
4/7/2022,ORC,9330,"27,1",24,"0,1",0,7,"22,1","2,2",2,"1,3",0,"8,3",0,0,0,"1,8","1,7","3,2"
2/7/2022,Piar,11406,"27,8","29,6","0,1",0,"7,3",11,"3,8",3,0,0,"11,2",0,0,0,0,"2,3",4
7/1/2022,Avrasya,1460,"28,4","29,9","0,1",0,"6,1","13,4","5,3","1,2","1,5",0,"7,5",0,"1,3",0,0,0,"2,2"
15/07/2022,SAROS,1672,"32,5","25,9","0,1","1,3","7,7","14,1","2,1","0,6","0,7",0,"10,3",0,"0,9","0,5",0,0,"0,8"
15/07/2022,ALF,3400,"28,4","27,2","0,1","0,9","6,6","16,4","2,3",2,"1,7",0,"7,8",0,"1,3",0,"1,9","1,6","1,2"
30/06/2022,Areda Survey,2000,"36,3","24,2","0,1",1,"10,2","12,5","0,9","0,1","0,4",0,"12,4",0,"2,8","0,3","0,1",0,"0,5"
28/06/2022,Yön09em,2704,"27,1","27,7","0,1","2,1","8,2",16,2,"0,4","0,9",0,"11,6",1,"2,8",0,0,0,"1,4"
28/06/2022,Opti03,1613,36,26,"0,1","0,9",10,"10,3","1,6","0,4","0,8",0,"10,2",0,"1,9","0,6",1,0,"0,6"
24/05/2022,SONAR,3100,"32,3","23,1","0,1","1,1","7,1",19,"1,7",0,0,0,"9,2",0,"1,3","1,4","1,2",0,"4,3"
21/06/2022,Objektif,9960,"29,1","30,2","0,1",0,"6,1","14,2","3,6","1,7","1,6",0,10,0,"1,6",0,0,0,"2,3"
15/06/2022,MetroPOLL,2123,"33,3","23,6","0,1","0,7","5,4","16,8","1,9","0,8","1,7",0,"10,2",0,2,"0,9",0,0,"1,1"
14/06/2022,ASAL,3000,"32,5","26,5","0,1","1,4","8,1","12,8","2,3","1,2","1,1",0,"11,2",0,0,0,0,0,"3,1"
12/6/2022,Sosyo Politik,1563,30,"28,7","0,1",0,"4,8","15,7","4,5","1,4","1,1",0,"11,1",0,0,0,0,"1,6",0
8/6/2022,ALF,4100,"27,2","25,1","0,1","1,3","6,8","19,4","2,4",2,"1,7",0,"12,3",0,0,0,0,0,"5,8"
7/6/2022,Piar,2610,"30,4","24,8","0,1",0,"7,8","15,5","3,1",0,0,0,"13,8",0,"2,4",0,0,"1,4","3,4"
5/6/2022,ORC,4620,"27,7","23,8","0,1","0,8","7,1","20,6","1,9","2,1","1,7",0,10,0,0,"1,1","1,7","1,6","2,4"
4/6/2022,Yön09em,2700,"29,8","29,5","0,1","2,3","6,9","13,2","2,3","0,2",1,0,"8,1","0,8","1,8","0,2",0,0,"1,9"
15/06/2022,MAK,5750,"27,8","25,7","0,1","1,1","6,3","18,4","2,9","2,9","0,9",0,"12,2",0,2,"0,2",0,0,4
15/06/2022,Artıbir,1500,"29,1","28,2","0,1","0,4","5,9","14,9","4,6","2,1","1,6",0,"10,1",0,"0,5","0,3",0,0,0
15/06/2022,Polimetre,2000,29,"23,8","0,1",0,"8,6","11,4","6,9",4,"1,6",0,"7,8",0,0,"0,2",0,0,"2,4"
15/06/2022,Aksoy,1067,"29,4","28,9","0,1",0,8,"13,7","2,6","0,6","1,3",0,"8,6",0,0,"0,2",0,0,"5,4"
6/1/2022,Avrasya,1500,"29,5","30,7","0,1","1,1","5,4",13,"4,8","1,8","1,1",0,"11,8",0,"1,6","0,2",0,0,"1,8"
31/05/2022,Bulgu,1800,"29,3","27,9","0,1","1,9","6,8","15,3",2,"0,6","0,1",0,"8,7",0,"4,1","0,2",0,0,2
30/05/2022,Areda Survey,2000,"36,6",24,"0,1","0,8","10,1","12,8",1,"0,2","0,6",0,"10,4",0,"2,3","0,8",0,0,"0,7"
29/05/2022,Gezici,2000,"35,4","26,7","0,1","1,3","8,8","11,2","2,1","1,2",0,0,"9,7",0,0,"0,2",0,0,"2,1"
27/05/2022,Area,2282,"29,3",28,"0,1",0,8,"16,3","3,4",1,1,0,"12,8",0,"1,2",0,0,0,"0,7"
23/05/2022,Artıbir,1500,"29,4","27,3","0,1","0,5","6,3","14,6","4,8","2,4","1,7",0,"10,3",0,"0,4","0,3",0,0,0
20/05/2022,MetroPOLL,2045,"32,7","22,6","0,1",1,8,"15,1","1,3",0,"1,6",0,"9,1","0,6","1,8","0,8",0,0,"0,7"
18/05/2022,Remres,4806,30,"27,2","0,1",0,"5,6","19,2","1,3","0,8",0,0,"9,4",0,"4,7",0,0,0,0
17/05/2022,ALF,3550,"28,5","24,3","0,1","1,2","7,1",19,"2,3","2,1","1,6",0,"9,9",0,0,1,1.8,1.5,"1,5"
15/05/2022,KONDA,3260,"28,7","24,7","0,1",0,"7,5","21,7",0,0,0,0,"10,2",0,0,0,0,0,"5,2"
15/05/2022,Opti03,2519,"35,9","26,2","0,1","0,9","10,4","10,7","1,1","0,4","0,8",0,"12,6",0,"1,1","0,5",0,0,"1,8"
15/05/2022,MAK,5750,"28,3","27,1","0,1","0,9","6,6","16,1","3,1","2,8","1,1",0,"8,4","1,8","1,8","0,4",0.2,1.4,"0,6"
12/5/2022,SONAR,2840,"32,5","24,4","0,1","1,6","7,2",15,2,0,0,0,"10,5",0,0,"1,6",0,0,"7,1"
9/5/2022,Piar,2584,"34,3","23,3","0,1",0,"8,2","10,9","1,8",0,"1,2",0,"12,3","1,1",3,0,0,"1,4",3
8/5/2022,ORC,5300,28,"24,1","0,1","1,4","7,2","18,4",2,"2,1","1,6",0,"8,5",0,0,"1,1","1,6","1,3","2,5"
8/5/2022,ASAL,2400,"35,1","25,8","0,1",0,9,"12,3","1,8","0,7",1,0,"10,4",0,0,0,0,0,"3,9"
15/05/2022,Aksoy,1067,"30,1","28,8","0,1",0,"8,3","13,2","2,2","0,7","1,4",0,"11,6",0,0,0,0,0,"5,6"
15/05/2022,SAROS,2987,"31,9","26,8","0,1","1,4","7,7","12,2","2,8","1,4","0,7",0,"10,5",0,0,0,0,0,"2,3"
15/05/2022,Yön09em,2400,"31,2","29,4","0,1",0,"7,4","12,3","1,9",0,1,0,"11,2",1,"2,4",0,0,0,"3,1"
15/04/2022,ALF,4750,"29,2",25,"0,1",0,"7,4","16,1","2,1",2,"1,7",0,"13,2",0,"0,7","1,1","1,5","1,1",3
28/04/2022,Areda Survey,2000,"36,9","25,1","0,1","1,3","10,1","11,8","0,9","0,2",1,0,"11,9",0,"1,1","0,7","0,4",0,"1,1"
15/04/2022,Avrasya,2460,"29,5","30,5","0,1",0,"5,7","12,6","4,7","1,9","0,9",0,10,0,"2,2",0,0,0,2
15/04/2022,Opti03,1847,"36,2","26,6","0,1","0,6","10,1","10,6","1,1","0,6","0,8",0,"9,1",0,"0,5","0,6","0,7",0,"1,3"
30/04/2022,Artıbir,1500,"29,7","27,2","0,1","0,7","6,2","14,2","4,6","2,3","1,8",0,"10,9",0,"0,3","0,4",0,0,0
28/04/2022,MAK,5750,"29,3","27,1","0,1",0,"7,1","15,1","3,2","2,8","1,3",0,"10,1",0,0,0,0,0,"5,7"
25/04/2022,Area,2450,30,27,"0,1","0,6","8,1",16,"2,2","0,5","0,7",0,"10,6","1,2","0,4","0,3","0,5",0,"1,9"
15/04/2022,MetroPOLL,2164,"32,1","22,4","0,1","1,3","7,3","18,6",2,"0,6","1,4",0,13,0,"0,6",0,0,0,"1,4"
22/04/2022,ORC,4385,"28,1","24,3","0,1","1,3","7,8","17,3","2,1","2,3","1,6",0,"10,3",0,"0,8","0,9","1,5","1,2","2,3"
15/04/2022,Aksoy,1067,"30,4","28,9","0,1",0,"7,3","13,3","2,7","1,4","1,1",0,"8,8",0,0,0,0,0,"4,4"
15/04/2022,İEA,1500,"32,3","25,9","0,1",0,"6,7","16,8","1,7","0,5","1,2",0,"10,4",0,"0,5",0,0,0,"2,9"
10/4/2022,ASAL,2100,"35,9","25,1","0,1","1,4","9,1","11,8","1,9",1,"1,3",0,"9,9",0,0,0,0,0,2
15/04/2022,Sosyo Politik,2010,"33,4","30,2","0,1",0,"7,1","12,4","3,8","1,4","0,6",0,"9,7",0,0,0,0,0,0
15/04/2022,Artıbir,2000,"29,5","27,4","0,1",0,"6,7","14,2","4,3","2,1","1,6",0,"8,4",0,0,0,0,0,1
4/4/2022,Piar,2584,34,"24,5","0,1",0,9,"10,3","2,3",0,"1,6",0,"8,9","1,1","1,5",0,0,"1,3","2,5"
3/4/2022,Yön09em,2400,"31,2","28,6","0,1","1,8","7,8","14,5","2,6","0,5","0,7",0,"11,6","1,3",0,0,0,0,1
4/3/2022,ORC,3540,"28,4","23,2","0,1","1,2","8,2",17,"2,7","3,2","1,5",0,"9,8",0,0,1,"1,4","0,6","2,5"
15/03/2022,Areda Survey,2000,"38,1","23,2","0,1","0,7","10,3","11,6","1,7",0,"0,7",0,"11,2",0,0,1,"0,1",0,"1,7"
29/03/2022,Avrasya,2460,"30,8","31,5","0,1","0,9","5,7","12,6","3,5","0,8","0,8",0,"11,8","0,8","0,8","0,7",0,0,"2,6"
15/03/2022,Bulgu,2000,"32,4","26,2","0,1","1,5","7,4","12,8","1,8","0,5","0,7",0,"12,6","1,2",0,0,0,0,"4,9"
15/03/2022,MetroPOLL,1535,"34,3","24,1","0,1","1,2","4,9","16,1","2,2","0,7","1,4",0,"13,4",0,0,0,0,0,"2,1"
23/03/2022,Area,2500,"31,1","27,3","0,1",0,"8,3",16,"3,1",1,1,0,"10,1",0,0,0,0,0,"1,9"
15/03/2022,MAK,5750,"30,4","26,2","0,1","0,7","7,1","14,8","3,4","2,8","1,3",0,"10,6",0,0,"0,4","0,1","1,2","2,8"
18/03/2022,ASAL,1580,"34,5","26,1","0,1","0,7","8,6","12,3",2,"1,3","1,2",0,"8,2",0,0,"0,9","0,7",0,"1,3"
15/03/2022,Aksoy,1067,"29,8","28,4","0,1",0,"8,6","13,6","2,9",1,1,0,"6,4",0,0,0,0,0,"4,7"
16/03/2022,Opti03,2002,"38,7","25,1","0,1",0,"10,5",11,"1,1","0,6","1,1",0,"9,1",0,0,"0,5","0,8",0,"0,7"
15/03/2022,ALF,3200,"28,7","24,2","0,1","0,9","8,1","16,1","3,6","4,1","1,6",0,"8,1",0,0,0,"1,5",1,"1,8"
15/03/2022,ORC,7290,"28,1","23,8","0,1","0,9","8,7","16,8",3,"3,5","1,6",0,"8,7",0,0,"0,8","1,4",0,"2,5"
15/03/2022,İEA,1500,"31,9","25,9","0,1",0,"7,8","15,2","2,7","1,2","1,6",0,"12,1",0,0,0,0,0,"2,1"
6/3/2022,Yön09em,2488,32,"30,3","0,1",1,"6,9","12,9","2,8","0,4",1,0,"9,7",1,0,"0,4",0,0,"2,5"
15/03/2022,İlgi,2000,"30,9","25,9","0,1",0,"9,2","13,4",0,0,0,0,"10,5",0,0,0,0,0,0
15/03/2022,Piar,2608,"32,7","25,7","0,1",0,"9,3","11,2","2,9","1,4","1,5",0,"9,7","0,9",0,0,0,"0,9","2,6"
3/1/2022,Avrasya,2460,"28,1","28,4","0,1",0,"5,5",13,"5,4","1,9","1,6",0,"12,6","0,9",0,"0,6",0,"0,7","2,2"
15/03/2022,Artıbir,2000,"29,8","27,2","0,1",0,"6,8","14,1","4,2","1,9","1,6",0,"8,4",0,0,0,0,0,1
28/02/2022,Gezici,2000,"30,4","28,2","0,1",1,"9,2","11,3","2,2","1,4","0,8",0,11,"0,4","1,2","1,2","0,9",0,"3,3"
25/02/2022,Area,2460,"33,1",28,"0,1",0,"8,1","14,2",3,0,"0,8",0,"12,9",0,0,0,0,0,"1,4"
15/03/2022,Aksoy,1067,"28,8","13,7","0,1",0,"2,8","10,6",1,1,0,0,"13,5","3,5",0,0,0,0,0
17/02/2022,MetroPOLL,1535,"26,7",13,"0,1",0,"3,1","12,6",0,"2,4",0,0,"11,5","3,1","0,9",0,"1,1",0,0
18/02/2022,MAK,5750,"30,4","25,5","0,1","0,7","7,2","14,8","3,4","2,6","1,3",0,"10,2",0,0,"0,4","0,2","1,1","2,6"
13/02/2022,ORC,5130,30,"24,1","0,1","0,9","9,4","15,1","2,6","4,2","1,5",0,"11,1",0,0,1,"1,4","0,9","0,8"
15/03/2022,ALF,7250,"30,2","25,1","0,1","0,7","8,5","13,8","3,4",4,"1,6",0,"10,6",0,0,"0,8",0,0,"3,2"
15/03/2022,Piar,2604,"32,8","26,3","0,1",0,"8,9","11,1","3,2",0,"1,5",0,"8,4",0,0,0,0,0,"4,1"
15/03/2022,Opti03,2000,"36,5","26,7","0,1","0,7","10,2","10,9","1,3","0,5","0,7",0,"9,3",0,0,"0,8","1,1",0,"0,9"
10/2/2022,ASAL,1502,"32,9","26,4","0,1","0,9","8,1",12,"2,5","1,3","1,4",0,11,0,0,"1,1",1,0,"1,9"
10/2/2022,Yön09em,2000,"32,9","31,8","0,1","1,5","4,8","12,8","2,3","0,7","0,7",0,"8,5",0,0,"0,6",0,0,"2,2"
7/2/2022,İEA,1500,33,"28,4","0,1",0,"8,4","13,3","2,1","0,8","0,5",0,"12,2",0,0,0,0,0,1
15/01/2022,ALF,2000,"30,9","24,8","0,1",0,"8,8","13,5",0,0,0,0,"11,8",0,0,0,0,0,0
15/01/2022,BUPAR,2000,"30,5","27,9","0,1",0,7,"15,5","2,5",1,"1,5",0,10,0,0,0,0,0,1
31/01/2022,Avrasya,1860,"26,3","28,4","0,1",0,6,"12,4","5,9","1,8","1,7",0,"8,4","0,9",0,"1,1",0,"0,8","2,7"
15/01/2022,Artıbir,2000,"31,2","26,8","0,1",0,"7,1","14,2","3,9","1,7","1,6",0,"9,2",0,0,0,0,0,"1,6"
15/01/2022,Gezici,2000,"31,3","27,2","0,1",1,"8,1","12,1","2,1","1,4","1,2",0,"11,5","0,2","1,1","1,3","0,2",0,"2,6"
29/01/2022,Area,2102,32,"27,1","0,1",0,"8,2","15,4","3,3",0,0,0,"11,5",0,0,0,0,0,"3,8"
15/01/2022,MetroPOLL,1508,"35,1","28,2","0,1",0,"5,8",13,"2,5",0,0,0,"11,5",0,0,0,0,0,"4,3"
15/01/2022,Aksoy,1067,"30,1","28,9","0,1",0,"7,9","13,6","2,7","1,3",1,0,"11,5",0,0,0,0,0,"3,9"
22/01/2022,ORC,5420,"29,7","24,3","0,1","1,1","9,1","14,2","2,8","3,6","1,7",0,"11,5","0,2",0,"1,2","1,5","0,8","1,6"
17/01/2022,MAK,5750,"31,9","24,4","0,1","0,7","7,2","15,1","3,4","2,6","1,3",0,"11,5",0,0,"0,5","0,3","0,8","2,5"
14/01/2022,Avrasya,1260,"30,6","28,6","0,1",0,"5,8","11,3","5,6","1,5","1,1",0,"11,5","0,9",0,"0,9",0,"0,8","2,8"
13/01/2022,İEA,2000,"25,7","15,2","0,1",0,"2,7","9,6","1,6","1,1",0,0,"11,5","2,7",0,"0,7","0,5",0,0
15/01/2022,Themis,1279,"32,9","23,1","0,1",0,"6,8","11,6","3,1","2,6","1,9",0,"11,5",0,"2,4","1,9",0,0,"2,1"
15/01/2022,TEAM,1594,"38,2","26,4","0,1",0,"7,6",12,0,0,0,0,"11,5",0,0,0,0,0,"4,1"
9/1/2022,ASAL,1725,"36,7","23,8","0,1","0,8","8,9","11,9","1,5",1,"1,1",0,"11,5",0,0,"1,2","1,1",0,2
8/1/2022,ORC,7100,"30,2","24,2","0,1","0,8","8,5","15,3","2,9","3,1","1,6",0,"11,5",0,0,"1,3","1,4","0,7",1
7/1/2022,Yön09em,2000,"32,3","31,5","0,1","1,7","6,1","12,6","1,9","0,3","1,2",0,"11,5",0,0,0,0,0,"3,2"
1/2/2022,Sosyo Politik,1876,"32,8","27,8","0,1",0,"7,6","12,5","3,5","2,5","0,8",0,"11,5",0,0,0,0,0,"0,8"
27/12/2021,ORC,3675,"30,8","25,1","0,1",0,"8,6","15,5",3,"3,2","1,5",0,"8,3",0,0,"1,2",0,0,"1,5"
27/12/2021,Avrasya,2460,29,"28,1","0,1",0,"6,8","12,5","6,1",2,"1,6",0,"11,5",0,0,0,"1,3",0,"1,1"
27/12/2021,MAK,2850,"32,7","23,3","0,1","0,7","7,4","14,7","3,3","2,8","1,4",0,"9,1",0,0,"0,7",0,0,0
27/12/2021,Area,2000,"30,5","27,2","0,1",0,9,"15,8",4,0,0,0,10,0,0,0,"0,6","0,4","2,5"
15/12/2021,Avrasya,1260,"28,4","29,4","0,1",0,"6,8","12,6","5,8","2,4","1,4",0,11,0,0,0,0,0,"2,2"
15/12/2021,MetroPOLL,1514,"32,3","27,4","0,1",0,"5,3","14,2","2,6","1,1","1,5",0,"11,9",0,0,"1,6",0,0,"2,3"
10/12/2021,ASAL,1500,"35,9","23,1","0,1","0,8","8,6","12,7","1,8","1,1","0,9",0,"10,4",0,0,"1,5","1,2",0,2
9/12/2021,ORC,3920,"30,3","25,5","0,1","0,5","8,8","15,9","3,3",3,"1,4",0,"8,1",0,0,1,"1,2",0,1
15/12/2021,Aksoy,1067,"30,8","28,9","0,1",0,"8,4","13,8","2,5","1,1","1,2",0,"9,8",0,0,0,0,0,"3,62"
4/12/2021,Yön09em,2002,"30,6","32,2","0,1",0,"6,5","13,3","1,9","0,4","1,1",0,"9,8",0,0,"0,5",0,0,"3,7"
12/3/2021,Avrasya,1260,"27,6","30,4","0,1",0,"6,5","12,9",6,"2,6","1,3",0,11,0,0,0,0,0,"1,7"
15/11/2021,MetroPOLL,1514,"34,3","22,6","0,1",0,"6,6","14,9","2,9",0,"1,5",0,"12,8",0,0,2,0,0,"2,5"
15/11/2021,TEAM,2686,"34,6","28,2","0,1",0,"9,3",12,"1,6","0,9",0,0,"11,1",0,0,0,0,0,"2,3"
30/11/2021,Area,1514,30,"28,2","0,1",0,"9,1",14,"4,4",0,0,0,10,0,0,0,0,0,"4,4"
18/11/2021,MAK,5750,"31,4","24,5","0,1","0,9",8,"14,9","2,6","2,6","1,4",0,"9,6",0,0,"0,8","0,4",0,"2,9"
15/11/2021,Opti03,2000,"37,5","25,3","0,1",0,10,"10,2","1,3",0,0,0,"10,1",0,0,0,0,0,0
15/11/2021,ORC,2000,"30,9","25,7","0,1",0,"9,1","15,5","3,7","2,5","1,3",0,"8,4",0,0,0,0,0,"2,9"
17/11/2021,Avrasya,1260,"28,4","30,1","0,1",0,"7,3","11,9","5,9","2,6","1,2",0,"10,3",0,0,"0,5",0,0,"1,7"
14/11/2021,ASAL,1712,"37,6","25,1","0,1",0,"9,3","10,7",0,0,0,0,"9,1",0,0,0,0,0,"8,2"
6/11/2021,İEA,1510,"29,9","26,6","0,1",0,"7,5","16,7","2,4","1,2","1,1",0,"12,7",0,0,0,0,0,"2,4"
11/3/2021,Yön09em,2000,"31,8","30,3","0,1","1,1","6,4","13,1","1,2","0,7","0,8",0,"10,6",0,0,0,0,0,4
15/10/2021,Piar,2520,"30,6","26,6","0,1",0,"8,7","12,4",6,0,"1,3",0,"11,5",0,0,0,0,0,"2,9"
15/10/2021,MetroPOLL,1568,"32,6","25,2","0,1",0,"7,4","14,3","2,7",0,"1,7",0,"11,8",0,0,"1,6",0,0,"2,9"
15/10/2021,Area,1580,"34,7","27,7","0,1",0,"8,8","12,7","3,1",0,0,0,"8,7",0,0,0,0,0,"4,2"
15/10/2021,Artıbir,2000,"30,1","26,9","0,1",0,"7,2","15,4","3,7","1,9","1,4",0,"11,3",0,0,0,0,0,"2,1"
28/10/2021,Avrasya,2460,"28,6","28,5","0,1",0,7,"13,2","5,7",3,"1,3",0,10,0,0,"0,5",0,0,"2,7"
27/10/2021,ORC,2850,"31,3",26,"0,1",0,"9,8","14,1","5,1","2,4","1,1",0,8,0,0,0,0,0,"2,2"
15/10/2021,ASAL,2000,"36,8","22,7","0,1","0,7","10,1","11,5","1,5","1,2","0,8",0,"10,7",0,0,"1,7",0,0,"2,3"
15/10/2021,Bulgu,1808,"32,4","27,9","0,1","1,6","8,4","13,8","2,8","1,4","1,4",0,"8,3",0,0,"0,5",0,0,"1,5"
21/10/2021,MAK,2000,32,"23,5","0,1",0,8,"14,7","2,7","2,6","1,4",0,9,0,0,1,0,0,"5,1"
15/10/2021,İEA,1500,"32,7","24,3","0,1",0,"7,4","16,4","2,6","1,7","1,1",0,"12,5",0,0,0,0,0,"1,4"
15/10/2021,Areda Survey,2000,"38,5","25,3","0,1",0,"9,9","12,1","1,7","1,1",0,0,"9,2",0,0,0,0,0,"2,2"
14/10/2021,Avrasya,2000,"28,9","28,7","0,1",0,"6,6","13,5","5,5","2,7","1,3",0,"10,6",0,0,0,0,0,"2,2"
5/10/2021,ORC,2000,"31,9","25,9","0,1",0,"9,4","13,1","4,7","2,9",0,0,"8,1",0,0,0,0,0,4
15/09/2021,MetroPOLL,1638,"31,7","25,8","0,1",0,10,"14,3","2,6","1,7",0,0,11,0,0,0,0,0,3
15/09/2021,Aksoy,2000,"30,8","28,2","0,1",0,"8,6","13,8","2,9","1,1","0,6",0,10,0,0,0,0,0,4
27/09/2021,Opti03,1938,39,24,"0,1","0,8","10,9","9,9","0,7","0,4","0,6",0,"9,1",0,0,"2,1","1,6",0,"0,9"
15/09/2021,KONDA,2000,"32,7","24,8","0,1",0,"8,9","19,3",0,0,0,0,"11,7",0,0,0,0,0,"2,6"
15/09/2021,Sosyo Politik,2000,"32,3","30,9","0,1",0,"7,8","12,1","1,8","1,1","0,8",0,"11,3",0,0,0,0,0,"1,9"
15/09/2021,Avrasya,1480,"28,2","27,3","0,1",0,"7,1","13,9","5,3","2,5","1,2",0,"10,3",0,0,1,0,0,"1,1"
15/09/2021,GRIStatistics,1050,31,"24,5","0,1",0,7,"16,3","4,2","2,4","0,9",0,"9,3",0,0,"0,9",0,0,"3,4"
15/09/2021,MAK,5700,33.8,"23,8","0,1","0,9","7,7","14,6","2,8","2,8","1,3",0,"7,9",0,0,"0,9","0,4",0,"1,7"
15/09/2021,Piar,2405,"33,2","23,7","0,1",0,"9,4","14,1","4,4",0,"1,1",0,"10,9",0,0,0,0,0,"3,2"
15/09/2021,İEA,2000,"29,9","25,7","0,1",0,"9,4","15,3","2,7","1,9","1,1",0,"11,7",0,0,0,0,0,"2,2"
5/9/2021,ORC,4180,"32,1","25,3","0,1",0,"9,7","12,7","4,5","2,5","1,2",0,"7,9",0,0,"1,6","0,8",0,"1,7"
